132,67,141,135,67,148,78,105,130,122,67,129,134,67,79,79,104,147,142,101,135,151,89,104,146,93,104,93,78,149,106,87,155,127,84,150,116,75,143,142,88,139,155,79,139,163,87,153,146,81,137,164,100,152,116,100,132,164,100,142,131,101,127,166,89,89,131,87,109,138,100,100,155,111,124,151,92,137,111,109,139,67,88,131,142,71,106,84,71,92,74,103,58,111,91,58,110,112,135,59,80,89,64,125,127,77,120,104,65,117,116,63,130,115,60,126,114,71,132,108,64,91,113,77,104,111,145,69,85,149,66,82,152,68,88,150,61,82,103,93,76,138,62,75,134,63,95,115,59,86,92,100,77,76,59,88,135,85,104,70,67,65,80,66,90,69,65,91,71,65,93,84,64,109,89,69,57,69,66,73,69,67,70,76,69,57,121,64,130,127,71,57,133,92,75,98,121,100,97,75,122,91,128,96,92,113,99,99,107,91,119,119,88,126,141,90,118,147,89,104,146,87,91,123,88,123,146,81,93,112,79,124,111,77,83,103,91,129,98,77,81,105,97,135,123,105,82,70,101,119,106,78,72,112,97,141,95,96,154,103,101,129,133,101,136,72,89,103,106,87,111,99,86,112,73,60,91,87,66,128,61,95,91,137,74,127,96,115,90,102,141,120,141,147,100,135,137,126,108,112,
135,111,142,112,136,146,99,68,100,116,67,100,87,67,142,91,92,93,132,107,111,118,67,78,90,71,134,137,92,141,129,78,153,117,79,154,140,81,153,148,71,154,158,66,153,149,91,134,137,92,152,148,101,109,125,101,104,158,100,123,165,103,122,160,106,98,116,105,118,165,101,108,121,120,106,67,128,79,74,71,101,133,95,73,110,103,112,94,87,58,122,131,107,82,124,93,68,138,119,99,114,69,63,129,115,63,128,110,62,127,104,64,124,87,68,130,87,61,114,87,62,126,72,116,78,85,111,73,78,152,66,87,151,65,88,148,63,94,128,81,85,147,75,95,76,61,84,105,77,85,127,79,72,135,62,73,105,63,75,110,65,75,69,59,68,75,69,97,69,72,74,80,70,121,69,69,124,72,68,77,86,70,137,101,70,68,69,87,71,74,71,102,94,100,80,129,82,129,77,115,107,88,124,89,86,81,84,129,121,87,143,119,86,126,100,86,120,111,85,142,138,78,78,96,82,107,151,82,89,152,79,126,102,65,154,155,77,97,112,79,86,86,70,108,112,77,97,73,82,134,68,73,124,75,71,83,96,110,139,111,90,156,128,102,88,126,87,93,117,99,113,108,89,98,67,57,110,69,66,85,108,71,81,144,70,96,144,100,126,100,134,115,100,117,127,104,79,82,97,65,
134,131,141,114,85,137,121,102,133,133,104,111,89,101,104,96,103,145,133,74,103,117,130,122,93,101,145,122,101,153,116,78,139,135,84,140,124,86,154,143,78,145,150,77,149,148,88,131,132,85,130,117,102,117,135,102,127,164,92,109,150,95,116,165,105,131,120,108,125,152,82,105,140,102,121,92,106,114,153,102,118,95,87,102,96,102,71,65,87,132,81,125,62,112,111,98,101,120,80,64,135,67,81,126,93,66,124,70,57,127,89,63,133,84,57,130,65,57,124,64,57,120,78,107,96,65,118,97,86,146,70,84,119,86,78,147,75,86,154,70,95,99,61,93,153,60,101,143,60,100,75,78,85,134,69,87,71,60,80,91,71,84,69,70,86,69,66,118,69,67,104,69,68,106,69,70,104,69,70,143,69,70,133,69,71,82,69,83,70,73,77,145,114,90,82,69,107,96,128,87,90,140,122,88,146,92,91,149,123,85,145,113,79,127,129,85,124,92,82,133,148,84,96,121,77,119,136,76,140,105,76,83,104,76,97,98,69,95,129,74,117,119,94,116,122,81,137,99,89,141,70,72,119,79,93,128,99,72,143,93,89,160,136,96,154,137,96,141,122,83,100,116,57,94,68,57,119,93,62,93,85,58,108,130,57,79,144,65,106,124,57,126,101,57,119,144,116,86,144,59,
133,147,141,131,107,141,120,132,136,133,138,142,133,83,145,133,82,146,133,107,123,75,95,142,135,118,125,114,107,151,117,79,150,121,86,148,145,89,141,152,72,154,152,66,152,153,79,151,136,83,129,146,79,130,115,107,110,131,87,91,130,94,99,160,101,113,141,112,101,164,112,107,137,86,105,110,96,113,93,103,83,101,66,126,122,118,113,127,85,112,94,83,113,90,129,58,57,128,94,58,128,83,63,133,77,69,117,63,59,118,73,57,127,64,57,133,63,59,133,60,57,128,58,59,127,58,118,110,85,132,93,78,109,69,81,156,94,86,146,68,91,83,74,101,113,71,102,121,61,94,143,66,103,103,62,97,87,71,84,69,68,79,69,68,128,68,67,136,69,71,155,69,70,140,69,70,149,69,71,143,69,71,130,69,76,115,69,71,90,69,73,116,69,71,78,69,99,91,112,71,104,92,111,86,107,76,84,116,156,84,107,81,84,128,71,78,153,123,81,141,74,83,93,113,81,97,126,79,98,112,76,90,140,61,119,84,68,142,96,74,121,108,82,127,77,87,115,115,70,135,108,63,101,123,65,157,92,84,139,98,64,153,105,93,154,111,100,141,129,101,127,97,70,104,119,71,98,128,60,93,91,99,95,101,67,101,99,59,91,124,65,92,106,65,126,97,125,127,145,125,
132,150,126,132,152,140,130,151,140,128,130,141,111,129,132,130,85,135,133,93,143,118,127,145,132,111,148,134,133,142,116,94,115,122,115,155,149,80,153,146,78,152,144,80,136,139,73,132,145,103,137,163,89,99,166,110,102,158,98,102,143,101,108,153,101,102,166,107,106,149,95,109,135,106,95,124,101,98,149,79,98,114,73,101,117,103,114,112,95,69,99,109,70,97,120,85,81,110,80,57,124,66,57,126,61,59,110,61,59,130,61,57,128,61,57,132,60,57,133,59,57,133,58,68,128,58,84,115,63,71,106,87,125,75,82,155,112,75,162,104,106,89,73,104,90,64,73,143,71,76,133,66,107,92,70,94,70,66,104,69,66,100,69,70,122,69,70,143,69,70,164,69,71,175,69,71,178,69,71,177,69,71,163,69,71,165,71,71,119,71,71,125,69,71,96,92,71,115,69,71,111,70,93,84,82,126,84,117,140,83,103,143,83,97,117,83,88,96,81,93,85,83,133,101,76,140,154,77,115,151,74,117,134,58,122,73,73,138,109,66,132,109,74,119,117,66,147,112,67,107,111,57,145,94,57,150,118,74,157,132,79,135,100,78,136,124,69,149,96,76,142,121,57,124,119,79,107,106,58,115,114,84,110,139,80,76,112,57,122,115,109,104,146,57,78,96,65,97,147,76,
132,159,130,132,155,139,131,154,133,131,150,141,118,133,137,131,104,142,131,146,143,130,124,142,126,124,142,134,134,129,119,111,150,135,96,151,154,94,141,160,74,146,149,74,139,151,100,128,118,83,109,154,101,133,117,123,88,165,106,116,166,104,112,161,101,99,164,101,109,153,105,108,157,93,102,137,97,91,115,82,101,129,67,108,105,76,101,95,103,112,57,103,65,57,116,86,57,111,58,57,123,70,57,117,69,57,129,59,57,124,58,57,132,58,57,132,58,57,133,58,57,132,58,57,127,58,83,106,63,120,108,58,126,79,85,132,102,86,154,126,87,144,76,111,102,73,112,84,71,89,116,70,94,71,71,98,69,68,106,69,67,103,69,71,134,69,70,161,69,70,181,69,71,182,69,71,183,69,71,181,69,71,180,69,71,168,69,71,159,69,71,103,81,80,127,69,71,88,69,93,85,70,102,84,71,72,83,81,90,83,135,122,83,115,105,80,140,114,83,131,154,83,135,143,82,94,95,76,117,103,67,154,119,74,154,98,74,154,82,63,115,110,73,114,122,68,135,84,70,114,112,57,147,120,68,152,122,57,122,123,57,117,119,67,147,113,74,129,103,77,121,118,58,134,112,76,98,117,57,108,125,57,76,86,88,109,139,57,102,141,57,108,148,72,90,136,86,83,149,86,
132,160,133,132,160,135,131,159,140,130,154,140,124,147,141,112,138,133,118,108,142,130,149,142,122,120,144,132,148,142,139,137,126,143,131,146,159,117,132,160,102,135,144,80,104,148,80,106,150,93,98,149,106,125,103,117,74,150,113,106,164,97,100,167,107,101,157,102,95,154,102,94,128,96,111,114,103,105,119,101,115,125,71,101,114,104,82,89,104,89,64,90,86,79,126,59,57,101,71,57,113,58,57,122,58,57,127,58,57,133,58,57,133,58,57,133,58,57,132,58,57,133,58,57,131,58,64,126,68,81,106,59,85,75,85,137,133,112,140,82,102,119,79,89,145,82,88,110,99,103,91,71,94,71,67,106,69,71,93,69,67,113,69,70,145,69,69,175,69,71,183,69,71,183,69,71,183,69,71,183,69,71,182,69,71,178,69,71,165,69,71,123,87,71,91,69,71,87,92,71,84,77,101,83,139,72,83,95,140,83,157,155,83,148,133,83,144,151,83,151,143,83,156,154,83,155,128,76,110,91,69,155,92,74,79,124,74,80,121,69,151,117,57,92,127,74,155,122,57,126,122,57,156,122,57,147,120,57,149,119,57,153,110,57,134,111,69,126,107,57,137,125,57,124,124,63,107,125,57,116,124,57,81,122,57,79,145,58,89,143,71,88,145,60,90,165,57,104,143,57,
133,160,140,132,160,140,132,160,140,131,154,140,129,152,141,121,144,142,131,149,134,131,146,142,132,149,144,132,140,138,136,139,142,140,105,141,153,118,132,153,117,104,153,88,113,143,96,94,118,88,118,104,112,93,122,91,90,133,113,105,135,103,94,163,107,99,153,103,88,161,102,100,151,95,85,122,104,91,119,103,100,96,106,78,116,118,79,117,125,86,96,100,80,66,125,58,65,125,58,57,124,58,57,123,58,57,129,58,57,131,58,57,134,58,57,132,58,57,132,58,57,134,58,57,132,58,57,127,58,73,101,58,60,72,76,116,129,62,141,71,81,131,109,93,133,79,80,100,70,110,89,73,93,69,71,115,69,71,98,69,69,125,69,69,147,69,71,175,69,71,184,69,71,184,69,71,184,69,71,184,69,71,184,69,71,183,69,71,173,69,71,149,69,71,90,95,71,87,69,71,84,100,100,83,106,81,83,135,131,83,160,148,83,157,155,83,157,155,83,159,155,83,156,153,82,150,144,80,155,130,69,93,130,76,79,80,75,146,108,63,138,72,57,153,120,70,109,121,57,156,96,57,156,120,57,124,122,57,150,117,57,145,108,57,120,110,57,116,123,57,118,106,57,116,127,57,92,95,69,89,128,75,90,130,57,81,143,64,90,143,58,90,147,57,90,163,57,90,163,57,
131,160,140,130,160,140,130,159,140,127,153,140,131,144,141,130,137,136,117,138,142,122,136,142,130,136,142,132,134,141,135,128,138,141,130,136,153,94,121,137,98,97,145,118,100,151,102,106,126,101,81,133,102,86,150,113,88,129,94,63,125,104,60,146,103,90,120,131,87,139,99,98,94,102,85,134,90,63,107,90,98,123,118,109,94,111,86,118,127,71,79,130,66,98,125,75,75,125,58,58,111,58,61,108,58,57,130,58,57,131,58,57,134,58,57,133,58,57,133,58,57,134,58,57,133,58,57,110,58,65,92,60,111,122,77,91,76,99,73,87,107,140,68,97,79,71,92,116,66,89,69,67,113,69,69,97,73,70,98,69,71,110,69,70,135,69,71,175,69,71,183,69,71,184,69,71,184,69,71,184,69,71,184,69,71,183,69,71,175,69,71,128,69,71,113,69,94,85,114,71,84,118,71,83,113,101,83,131,133,83,160,150,83,161,155,83,161,155,83,161,155,83,160,154,82,155,153,80,143,130,76,103,90,74,91,96,63,110,103,72,139,95,57,150,118,57,95,97,57,117,95,73,146,96,63,109,122,57,116,97,57,97,96,60,121,103,57,120,110,57,113,121,57,120,121,57,124,113,57,89,127,57,77,99,57,90,108,57,90,136,57,90,152,57,90,165,57,90,167,57,
122,160,140,122,160,140,121,160,140,112,160,141,102,153,140,92,132,136,131,145,129,132,120,133,133,135,133,134,134,137,139,131,137,140,130,130,151,130,109,133,129,69,151,119,92,146,105,62,147,100,77,111,90,80,129,104,62,133,103,62,121,104,67,115,129,62,134,112,62,96,113,89,104,131,73,89,107,112,84,107,58,140,118,102,127,107,64,90,134,64,95,122,58,89,129,58,74,117,58,64,124,58,57,128,58,57,132,58,57,135,58,57,133,58,57,133,58,57,133,58,57,132,58,60,129,63,85,122,59,57,116,83,74,66,75,97,79,103,139,92,102,140,68,100,75,68,105,99,68,118,114,66,101,69,73,125,69,69,101,69,67,101,69,70,120,69,70,166,69,70,180,69,71,183,69,71,184,69,71,184,69,71,184,69,71,183,69,71,172,69,71,133,78,71,120,69,80,88,76,71,84,123,74,83,144,96,83,146,121,83,156,154,83,161,155,83,161,155,83,160,155,83,160,155,83,157,150,80,155,129,72,118,129,68,87,119,68,106,76,72,151,117,57,154,121,57,155,122,57,101,118,57,117,120,87,146,122,72,141,118,72,131,118,57,93,114,57,104,114,57,99,110,57,107,106,57,94,87,71,90,132,57,77,101,80,76,103,59,89,141,57,89,147,57,88,156,57,90,163,57,
104,160,140,105,160,140,104,159,141,100,155,141,110,156,121,93,147,112,126,118,141,126,137,139,134,135,106,135,121,134,136,115,131,144,127,88,135,103,71,118,134,90,155,123,67,147,95,59,140,116,59,119,111,66,131,101,61,126,115,60,116,123,59,104,125,59,97,130,59,95,130,60,133,122,58,96,100,97,107,133,98,127,126,98,122,123,72,101,125,58,128,136,58,111,136,69,109,104,65,64,110,58,73,134,58,57,124,58,57,135,58,57,133,58,57,133,58,57,130,58,57,121,58,78,122,75,84,93,85,65,95,98,74,69,101,98,72,87,138,81,103,75,68,93,120,71,91,89,68,97,99,67,99,75,66,85,69,68,102,82,70,138,69,67,99,69,70,148,69,71,171,69,71,182,69,71,183,69,71,183,69,71,182,69,71,181,69,71,180,69,71,139,69,71,95,69,71,103,97,75,84,105,79,83,144,90,83,136,116,83,148,142,83,159,155,83,160,155,83,159,153,83,158,150,81,158,147,81,150,137,68,95,102,72,123,125,69,114,78,73,138,100,57,155,120,57,108,124,80,125,128,60,137,110,69,145,108,68,116,93,57,118,96,57,88,105,57,100,109,57,94,104,57,93,117,57,89,85,58,80,102,57,108,137,78,76,136,57,89,119,57,90,147,57,90,148,57,90,137,59,
80,159,141,79,160,141,67,158,141,68,153,142,74,121,141,67,96,123,68,139,129,85,144,110,93,120,134,121,131,135,122,135,80,152,114,87,136,96,59,158,119,60,146,134,59,138,131,59,146,128,59,136,125,59,128,120,59,114,105,59,98,115,59,98,116,59,102,127,59,101,131,59,124,116,59,125,116,59,111,125,64,119,136,100,122,138,82,132,137,69,97,111,58,125,135,75,104,105,65,65,124,58,89,106,79,57,136,76,57,128,58,57,125,59,57,133,58,64,128,58,57,113,58,71,89,58,58,70,62,77,69,93,80,79,102,117,78,100,115,68,103,141,83,103,128,67,90,120,82,103,69,64,100,87,67,103,74,67,104,77,70,106,71,66,101,69,70,159,69,71,154,69,71,178,69,71,180,69,71,179,69,71,180,69,71,180,69,71,154,69,71,136,68,71,93,109,71,88,108,82,84,114,75,84,105,82,83,96,101,83,140,116,83,158,155,83,156,150,83,156,152,82,153,146,78,152,135,78,151,102,78,109,119,56,78,120,58,117,116,60,84,120,57,147,117,57,98,122,57,79,106,57,145,101,57,125,124,57,145,122,57,115,96,57,99,98,57,102,104,57,88,105,57,98,90,57,114,89,63,82,93,79,73,59,94,83,116,89,102,105,57,108,99,57,84,136,59,89,120,86,
67,158,133,58,160,133,59,160,131,58,138,135,58,121,121,59,141,141,63,87,84,75,69,67,116,74,102,94,115,106,139,92,59,151,85,59,152,134,67,158,123,59,147,134,59,158,128,59,155,135,59,150,127,59,140,124,59,127,114,59,105,103,59,100,115,59,118,116,59,113,120,59,102,128,59,100,134,58,88,128,61,119,138,58,101,136,85,127,124,58,122,127,63,100,125,90,87,119,58,101,138,58,65,97,58,85,124,78,57,128,58,57,117,58,57,118,58,87,104,73,93,118,58,111,81,101,108,91,74,121,73,84,104,77,101,79,70,102,113,71,103,80,70,103,80,80,103,86,68,103,123,66,103,130,78,117,83,68,103,99,64,125,77,70,107,69,70,149,69,70,139,69,71,178,69,71,174,69,71,175,69,71,170,69,71,172,69,71,135,69,70,90,69,94,62,83,74,56,84,108,86,123,82,84,114,75,84,98,106,83,108,127,83,115,153,82,154,129,83,156,144,82,123,148,80,148,130,60,137,78,56,73,131,74,128,93,69,131,118,74,147,118,57,99,116,57,116,104,57,66,67,86,142,120,84,84,120,57,73,98,100,79,91,61,94,106,66,97,93,57,85,113,63,83,77,59,89,84,78,93,82,86,77,126,60,111,80,117,108,81,57,102,85,58,79,133,107,74,86,109,
58,161,142,58,137,135,58,153,139,58,130,138,58,130,139,62,103,140,71,141,87,85,100,100,69,100,59,129,95,70,99,129,90,87,137,68,131,118,59,157,134,59,161,131,59,161,134,59,161,135,59,159,134,59,155,126,59,138,125,59,125,109,59,109,105,59,109,113,59,111,132,59,110,134,59,103,130,59,109,135,69,113,116,107,98,107,118,109,124,102,81,123,112,66,136,95,116,136,76,57,138,71,89,139,58,67,121,58,58,104,58,75,119,58,67,130,71,69,88,61,57,81,101,126,67,101,77,97,101,132,83,100,100,69,101,114,72,102,130,68,102,94,68,103,127,65,103,157,68,99,160,68,98,111,66,98,83,67,126,112,64,121,69,68,93,69,69,135,69,70,155,69,71,153,69,71,161,69,71,172,69,71,153,69,71,136,69,70,126,77,70,106,69,73,56,69,98,91,69,74,81,111,70,58,70,74,58,93,116,84,96,104,69,104,106,80,109,104,80,147,92,58,110,117,75,93,125,64,84,115,72,99,67,71,123,78,69,112,118,56,76,119,73,75,70,83,121,103,57,75,73,57,75,98,73,91,120,57,106,121,83,64,65,89,80,108,57,105,116,64,91,103,58,76,108,57,69,85,81,81,82,79,82,100,101,67,58,81,73,98,57,105,93,58,94,136,92,91,89,74,
58,118,142,58,141,141,58,153,113,58,155,131,58,131,112,58,108,110,58,88,137,58,138,100,64,63,59,116,81,84,133,65,66,140,137,68,135,103,59,153,133,59,160,134,59,162,135,59,163,136,59,161,134,59,153,128,59,129,124,59,127,101,59,126,114,59,122,123,59,125,121,59,118,133,59,110,129,62,106,130,70,99,116,95,113,108,96,130,102,116,95,114,99,111,96,61,101,125,94,100,103,67,61,127,58,57,132,58,79,108,58,66,113,58,100,84,69,132,114,85,112,71,100,61,85,101,152,69,100,136,68,101,94,69,97,107,68,102,145,68,102,117,68,102,127,65,99,140,68,102,97,64,103,133,64,103,90,64,104,100,68,116,69,68,139,69,68,107,77,68,130,69,71,159,69,71,146,69,71,131,69,70,119,69,70,105,69,70,82,69,78,86,83,92,56,84,70,71,96,94,74,81,87,77,112,74,78,91,98,84,93,77,56,104,81,81,111,102,79,80,108,78,110,66,75,99,108,71,138,95,69,91,123,72,147,114,75,89,124,75,75,110,66,80,123,85,145,120,57,116,113,63,68,122,74,122,100,57,72,73,82,85,81,57,64,58,96,107,81,81,63,68,100,76,65,85,63,59,74,70,77,95,79,81,78,110,61,103,113,71,104,74,95,116,88,95,126,58,78,59,
58,152,113,58,161,132,58,160,131,58,157,138,58,132,137,58,156,140,58,152,99,58,93,115,65,111,71,70,109,98,77,134,97,105,79,65,139,100,59,142,122,59,160,133,59,161,133,59,161,134,59,158,132,59,158,131,59,153,127,59,118,119,59,139,129,59,129,121,59,130,123,59,129,129,59,107,131,61,100,127,71,127,117,89,113,129,130,125,111,105,83,124,71,79,123,110,83,138,59,69,131,58,57,130,58,57,125,59,68,121,60,84,105,80,64,121,77,63,94,103,88,82,65,84,83,100,170,79,95,110,68,85,138,68,101,157,68,102,150,68,99,149,68,102,145,68,99,166,65,101,133,68,102,125,69,103,140,68,115,75,68,77,70,71,95,77,68,104,69,66,149,69,69,107,69,71,111,69,71,123,71,82,139,70,71,85,74,70,99,72,70,56,73,70,73,82,82,56,91,88,56,95,99,77,97,80,56,97,91,65,80,79,58,104,89,69,85,58,75,126,82,76,127,122,73,109,71,56,127,57,72,123,112,72,118,62,74,132,119,67,72,66,71,90,67,95,128,75,99,65,126,57,82,124,85,131,73,57,129,131,128,94,96,79,126,64,79,93,99,79,95,97,92,67,58,91,91,78,86,82,72,74,83,58,61,73,75,57,64,74,115,60,103,57,70,102,61,111,77,129,
58,125,142,58,150,139,58,127,129,58,154,139,58,132,140,58,143,129,58,139,139,58,112,138,77,125,104,107,82,110,139,89,104,120,124,59,110,125,59,141,116,59,159,126,59,158,127,59,152,133,59,158,130,59,145,115,59,148,97,59,129,86,59,108,115,59,114,114,59,121,120,59,127,123,59,107,135,59,100,139,70,125,120,87,89,130,110,85,103,123,114,118,111,128,125,110,61,132,58,88,134,58,60,129,58,62,124,59,67,117,65,71,109,81,97,92,69,143,89,81,128,90,99,170,73,77,162,73,101,160,69,95,163,68,102,173,68,100,174,68,101,159,68,102,177,68,102,176,68,102,176,68,102,140,64,102,115,68,98,139,64,101,72,68,102,80,68,119,71,86,138,87,72,96,74,85,69,89,81,112,72,83,108,76,72,104,70,72,66,69,71,56,77,73,56,85,78,56,84,92,56,80,81,56,87,78,69,83,92,56,80,91,56,75,62,56,120,117,69,80,125,76,101,70,74,88,117,56,122,68,76,112,61,76,128,104,78,106,59,63,71,62,57,72,71,64,128,125,65,72,129,57,108,121,61,72,72,57,58,124,65,97,97,94,83,68,70,63,106,68,80,79,76,89,68,69,92,59,63,103,59,87,68,58,70,68,58,60,65,80,89,74,66,99,105,58,104,112,59,70,
58,165,145,58,156,131,58,154,132,58,142,142,58,161,142,58,162,138,58,138,137,58,146,117,70,113,99,79,137,97,112,128,123,99,84,68,122,133,60,148,123,59,140,106,59,157,120,59,147,132,59,151,132,59,142,121,59,135,79,57,141,119,59,137,133,59,141,101,59,127,130,60,134,112,63,106,139,60,98,141,107,93,130,98,92,92,70,107,115,78,84,139,125,88,106,73,105,105,77,63,127,59,83,118,59,78,124,62,84,106,82,86,105,81,117,87,82,135,88,84,150,84,76,126,79,82,162,72,90,176,69,102,177,68,102,165,68,102,177,68,102,177,68,101,160,68,101,141,68,102,135,68,97,120,69,101,99,66,102,94,64,101,100,91,101,117,65,63,76,84,65,86,85,88,89,83,78,87,85,59,101,88,83,93,88,58,80,91,65,77,87,56,81,77,56,89,74,56,87,92,56,90,94,56,78,72,56,80,82,68,90,79,56,79,57,77,100,66,61,72,64,56,82,89,69,98,57,56,98,97,82,77,75,84,79,58,56,99,89,66,77,58,92,80,67,103,69,126,109,93,125,72,110,129,57,58,95,73,69,125,127,59,128,83,102,125,105,88,80,79,63,79,82,92,70,91,88,70,73,83,58,91,101,59,90,91,58,92,95,58,75,89,59,65,85,58,63,63,59,63,
58,162,143,58,159,145,58,162,138,58,164,130,58,162,138,58,145,142,58,159,131,58,152,135,58,147,136,86,137,129,119,90,126,88,71,99,126,75,59,147,77,59,148,117,59,120,120,59,150,81,59,150,76,59,118,132,59,151,118,59,134,112,59,112,113,59,142,134,59,137,128,61,138,125,59,101,132,75,107,116,95,99,90,87,92,91,62,142,137,119,125,84,144,119,116,60,134,89,58,69,139,89,88,124,67,92,116,79,102,103,93,97,100,96,105,98,98,113,94,92,103,75,91,115,80,100,144,74,102,177,72,101,177,69,102,177,69,102,169,68,102,177,68,102,154,68,102,153,68,100,134,68,100,118,68,101,127,68,100,133,68,99,140,64,85,95,78,99,121,90,84,116,88,85,105,96,60,106,100,67,92,87,56,91,91,56,99,98,67,86,94,68,85,86,56,85,81,56,87,76,56,80,92,56,95,84,66,80,80,71,75,66,75,81,57,56,101,57,56,99,59,85,79,73,56,74,106,63,79,78,72,85,72,70,91,64,56,81,72,76,109,92,93,91,63,107,112,58,100,124,97,119,92,129,82,101,129,70,63,131,108,76,94,105,61,95,122,64,91,98,81,62,86,64,73,97,60,58,98,97,73,125,93,58,93,109,59,89,118,58,72,91,58,79,94,59,80,120,59,101,
58,165,144,58,165,144,58,164,143,58,164,144,58,157,142,58,150,140,58,160,140,58,160,139,61,146,136,60,151,99,86,137,121,123,119,116,114,70,102,142,96,73,130,113,69,116,99,72,148,67,59,114,63,59,107,131,59,146,64,59,134,83,59,111,71,59,143,99,59,139,102,80,127,123,69,111,137,102,142,128,134,100,139,133,128,138,133,87,130,111,105,78,129,134,117,100,130,104,119,133,137,113,109,134,78,115,104,103,108,102,97,104,93,105,102,95,102,124,92,104,110,75,103,166,84,86,160,75,92,161,72,102,177,70,102,177,71,102,177,69,102,177,69,102,167,69,98,161,68,102,135,68,102,119,68,100,113,68,100,109,68,99,82,87,91,132,96,56,105,97,58,115,95,69,102,100,56,101,97,56,102,91,56,99,93,56,98,95,56,92,95,56,87,92,56,86,77,56,81,81,56,88,73,63,80,80,56,74,85,56,77,61,56,66,68,56,79,83,83,99,94,56,79,57,56,82,71,60,86,57,56,84,58,66,97,57,58,90,57,76,86,57,89,80,67,68,93,102,105,73,78,105,102,91,121,112,129,101,60,94,108,69,94,94,58,128,144,58,85,105,69,68,105,58,69,132,77,65,96,117,62,112,103,58,68,94,58,132,114,58,137,130,59,92,122,59,129,122,59,138,
58,165,144,58,164,143,58,164,142,58,163,140,58,154,139,58,154,141,58,149,140,58,160,141,58,157,140,64,134,140,66,85,107,129,78,123,137,67,93,130,62,62,146,80,62,144,111,61,136,56,62,131,117,59,144,120,81,127,84,59,112,101,59,113,68,59,146,69,59,101,109,113,107,109,79,119,142,82,137,127,143,100,137,126,110,131,76,75,139,95,93,138,101,74,81,102,94,79,87,99,141,102,78,92,125,101,98,104,108,102,112,107,98,105,119,85,106,131,82,105,99,72,102,128,71,98,165,71,94,177,75,101,165,72,102,160,73,102,170,72,102,156,72,102,159,71,102,136,68,98,153,73,97,110,68,100,116,71,99,118,68,99,121,84,104,112,90,64,119,82,80,103,93,60,105,98,56,105,92,56,104,96,56,105,97,56,104,101,56,90,89,59,86,91,56,76,67,57,76,85,56,72,77,56,80,67,56,81,57,72,81,57,56,80,76,56,78,57,72,89,57,56,80,63,75,81,62,70,81,57,69,94,60,61,87,57,68,87,57,76,83,63,80,81,57,67,80,80,74,114,76,109,59,101,72,105,65,145,89,104,126,60,88,126,74,87,105,58,84,112,82,63,103,59,58,102,82,58,151,112,58,92,85,58,127,110,59,136,101,59,95,101,59,146,123,59,155,131,59,109,
58,165,144,58,164,142,58,164,141,58,163,136,58,153,131,58,154,136,58,158,123,58,160,140,58,140,132,61,157,104,71,138,141,80,103,105,133,66,106,88,119,77,142,76,104,149,78,59,147,56,96,146,130,61,118,96,68,130,124,60,136,131,104,111,69,70,134,119,67,94,110,74,139,110,122,127,113,138,128,143,144,107,129,122,123,129,130,84,107,101,96,82,78,90,94,63,108,142,120,128,136,78,130,122,94,103,99,104,132,79,120,117,82,110,121,98,103,102,97,104,115,93,94,129,92,95,139,79,109,164,81,104,170,74,102,165,73,102,167,79,102,160,72,102,173,80,102,163,75,102,157,79,99,144,66,100,142,64,100,141,71,100,105,90,109,123,106,59,95,98,85,103,103,56,102,97,56,100,96,56,101,94,56,100,93,56,97,99,56,87,94,57,82,72,56,96,73,56,72,57,66,68,57,56,68,57,56,75,57,62,80,61,56,79,82,56,77,72,56,88,57,56,80,57,56,90,57,59,79,57,62,82,57,67,88,57,65,91,57,68,89,57,78,85,57,77,85,62,66,78,57,57,108,116,117,128,123,108,96,127,98,69,129,82,59,91,117,58,68,120,70,66,111,58,59,129,103,58,90,65,58,101,131,58,138,127,59,124,109,59,114,135,59,153,132,59,139,150,59,135,
58,165,143,58,163,140,58,162,139,58,160,134,58,158,131,58,154,124,58,156,121,58,136,115,58,140,120,59,124,126,80,137,143,116,103,94,120,123,96,104,75,87,134,108,116,120,121,65,130,67,109,133,125,59,119,73,91,131,115,110,140,132,96,131,115,68,126,83,129,123,93,85,112,135,138,111,113,125,120,132,140,111,136,125,100,113,125,111,130,134,104,126,123,134,142,68,89,114,72,145,137,107,143,98,105,127,87,122,141,90,124,106,84,117,106,74,115,137,87,106,120,93,113,160,87,105,170,84,111,171,82,106,173,83,104,172,77,102,175,80,102,155,78,102,174,81,103,153,86,102,151,85,97,115,69,97,136,80,92,113,85,114,140,78,100,89,113,77,114,99,96,98,86,56,104,100,56,106,92,56,100,96,56,99,87,56,95,94,56,95,95,56,86,83,56,72,77,56,75,59,61,70,57,56,66,68,56,73,57,60,72,68,56,78,57,56,75,57,56,74,57,56,79,57,56,80,57,57,83,57,56,85,57,61,85,57,66,88,57,70,88,57,68,92,57,73,89,57,59,95,91,63,90,75,109,110,99,80,91,68,81,103,116,67,90,121,136,61,99,119,125,93,150,92,59,136,58,58,120,72,58,113,107,58,130,107,58,116,138,59,139,135,59,149,151,59,162,147,59,156,
