97,79,107,96,79,106,96,79,106,95,78,105,94,78,105,93,78,92,91,79,76,87,79,68,79,79,66,70,79,66,66,80,66,66,80,66,63,80,66,64,80,66,69,80,66,78,83,66,89,85,66,102,93,66,112,101,66,119,105,66,125,111,66,127,111,66,126,111,66,127,111,65,127,111,65,125,108,65,123,107,65,123,106,65,125,106,65,126,108,65,126,110,65,127,111,65,126,113,65,124,112,65,126,114,65,127,116,65,127,116,65,127,116,65,127,117,65,127,117,65,122,117,65,118,117,65,116,116,65,113,117,65,112,118,65,112,118,65,112,118,65,112,119,65,111,120,65,111,120,65,111,120,65,108,120,65,107,120,65,107,120,65,106,121,65,106,123,65,105,131,65,105,132,65,103,132,65,103,132,65,103,132,65,103,132,65,103,132,65,104,132,65,104,132,65,104,132,65,104,118,65,105,132,65,109,122,65,108,118,65,109,118,65,108,121,65,104,119,65,103,114,65,97,106,65,104,115,66,94,98,66,98,95,66,87,90,70,94,90,69,87,92,77,97,96,80,86,86,80,86,92,74,79,94,80,83,89,80,81,89,83,77,91,83,75,70,80,75,88,81,75,86,83,74,74,74,74,84,81,74,82,92,74,91,93,74,90,95,74,91,97,74,92,99,74,92,99,74,92,100,
98,79,106,97,78,105,96,78,105,95,78,104,94,78,100,94,78,89,92,78,73,86,78,67,77,79,66,73,79,66,71,79,66,66,79,66,71,80,66,71,80,66,76,80,66,84,85,66,96,89,66,111,100,66,120,105,66,123,109,66,129,113,66,131,113,66,130,114,66,129,114,66,128,113,65,128,112,65,127,110,65,125,110,65,127,113,65,128,115,65,129,117,65,129,116,65,129,116,65,129,115,65,129,116,65,128,116,65,127,116,65,127,116,65,128,117,65,127,117,65,126,117,65,121,117,65,118,117,65,115,118,65,113,118,65,112,118,65,112,119,65,112,120,65,112,120,65,109,120,65,107,120,65,107,120,65,106,120,65,103,120,65,102,121,65,100,122,65,98,130,65,98,132,65,96,132,65,96,132,65,96,132,65,98,132,65,98,132,65,99,132,65,101,132,65,101,132,65,102,132,65,104,132,65,99,114,65,105,123,65,108,121,65,102,111,65,99,113,65,102,116,65,89,104,65,95,117,66,88,114,66,96,97,66,98,103,68,87,95,72,87,90,71,86,96,73,86,90,78,86,85,71,84,85,71,73,88,89,76,87,82,74,92,84,68,92,78,69,90,86,73,90,89,74,72,73,74,75,82,74,91,87,74,92,93,74,92,94,74,91,96,74,92,99,74,92,99,74,92,100,
98,78,105,98,78,105,97,77,105,95,77,104,95,77,97,95,77,87,93,77,72,91,77,67,80,77,66,75,78,66,70,79,66,75,79,66,63,79,66,69,80,66,77,83,66,91,87,66,106,97,66,117,103,66,123,109,66,128,113,66,130,114,66,132,116,66,132,115,66,129,115,66,128,114,66,128,114,66,128,113,65,128,113,65,130,116,65,129,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,116,65,129,117,65,129,117,65,129,116,65,128,117,65,127,117,65,129,117,65,123,117,66,120,118,65,117,118,65,114,119,65,113,119,65,112,119,65,112,120,65,107,120,65,107,120,65,106,120,65,103,120,65,100,120,65,98,120,65,95,120,65,95,122,65,92,129,65,92,132,65,91,132,65,92,132,65,93,132,65,93,132,65,93,132,65,96,132,65,96,132,65,96,132,65,99,132,65,100,132,65,101,125,65,101,129,65,99,122,65,98,122,65,97,106,65,95,121,65,88,115,65,92,117,66,95,107,66,84,104,69,85,98,68,85,103,70,86,97,77,86,103,75,88,96,80,85,84,72,81,84,84,77,88,78,74,78,86,74,93,83,73,92,82,73,90,78,71,91,69,72,67,69,73,88,80,73,82,78,74,92,79,74,92,93,74,92,93,74,93,95,74,93,100,74,93,100,
98,77,105,98,77,105,97,76,104,95,76,103,95,76,96,95,77,84,95,77,72,92,77,67,83,77,66,77,77,66,75,78,66,70,78,66,77,78,66,78,79,66,85,83,66,98,89,66,110,100,66,122,107,66,128,111,66,129,113,66,132,115,66,132,116,66,132,116,66,130,115,66,129,115,66,128,114,66,129,115,66,129,116,66,130,116,65,130,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,117,65,129,118,65,130,118,66,129,118,66,128,119,66,121,119,66,120,119,65,116,119,65,114,119,65,113,119,65,107,119,65,107,120,65,105,120,65,102,120,65,99,120,65,96,120,65,93,120,65,90,120,65,87,122,65,85,127,65,83,132,65,82,132,65,83,132,65,83,132,65,84,132,65,86,132,65,86,132,65,86,132,65,87,132,65,89,132,65,93,132,65,93,125,65,91,132,65,86,117,65,90,110,65,92,120,65,88,110,65,83,119,66,85,119,66,85,113,66,83,117,66,86,98,68,88,98,74,86,101,78,86,90,81,82,99,71,83,95,70,74,97,76,75,83,87,74,83,77,73,81,87,73,83,86,73,92,88,73,82,79,73,92,84,73,92,79,73,83,92,73,89,88,74,89,87,74,92,93,74,93,97,74,93,100,74,93,100,
98,76,105,98,76,104,98,76,103,96,76,103,96,76,95,96,76,84,95,76,71,93,76,67,90,77,66,81,77,66,75,77,66,70,78,66,78,78,66,73,79,66,82,85,66,99,93,66,116,103,66,124,109,66,129,113,66,130,114,66,132,115,66,132,116,66,132,116,66,131,116,66,130,115,66,130,115,66,129,116,66,130,117,66,130,117,66,130,117,66,130,117,66,130,117,66,130,117,66,130,117,65,129,117,66,130,117,66,130,117,66,130,117,66,130,117,66,130,118,66,129,119,66,130,119,66,124,119,66,121,119,66,119,119,65,116,119,65,113,119,65,107,119,65,105,119,65,103,120,65,97,120,65,94,120,65,91,120,65,85,120,65,81,120,65,79,121,65,78,127,65,78,132,65,77,132,65,76,132,65,76,132,65,77,132,65,76,132,65,77,132,65,79,132,65,81,132,65,82,132,65,81,132,65,80,132,65,80,132,65,80,132,65,80,124,65,79,120,65,79,115,65,85,120,66,85,129,66,85,125,66,84,120,66,85,102,69,86,104,69,83,101,76,81,104,69,84,99,74,74,97,72,75,85,76,74,94,88,73,93,88,70,82,84,70,90,80,72,76,85,72,89,73,72,91,90,72,89,76,72,92,90,73,92,93,69,92,84,74,92,95,74,94,85,72,89,97,74,95,100,
98,76,104,98,76,104,98,76,104,96,76,102,96,76,95,96,76,84,96,76,70,96,76,66,92,76,66,84,76,66,76,77,66,73,78,66,83,78,66,87,79,66,86,83,66,104,93,66,118,104,66,126,111,66,129,113,66,131,114,66,132,116,66,132,116,66,132,115,66,132,115,66,131,115,66,130,116,66,130,117,66,131,117,66,131,118,66,130,118,66,130,118,66,130,118,66,130,117,66,130,117,66,130,117,66,130,117,66,130,117,66,130,118,66,131,118,66,131,119,66,130,119,66,130,119,66,130,119,66,123,119,66,120,119,66,114,119,65,112,119,65,108,119,65,102,120,65,100,120,65,94,120,65,89,120,65,82,120,65,79,120,65,76,120,65,76,121,65,76,129,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,131,65,76,132,65,76,130,65,77,120,65,81,120,65,79,131,66,80,127,66,79,119,66,81,119,66,85,119,67,86,109,72,87,101,67,78,101,75,76,105,74,77,86,77,71,93,77,74,96,86,74,96,75,68,95,80,67,89,86,72,85,85,68,81,88,68,85,81,72,87,91,72,93,76,72,93,80,69,82,93,72,94,89,72,95,87,74,97,100,74,98,102,74,98,103,
100,76,105,99,76,104,98,76,104,96,76,102,96,76,95,97,76,84,98,76,70,97,76,66,93,76,66,89,76,66,85,76,66,81,77,66,91,77,66,89,78,66,86,83,66,106,92,66,120,104,66,127,112,66,131,113,66,131,114,66,132,115,66,132,115,66,133,115,66,133,115,66,131,116,66,130,116,66,131,116,66,131,117,66,131,117,66,131,118,66,131,118,66,131,118,66,131,118,66,131,118,66,130,118,66,130,118,66,130,118,66,130,118,66,130,119,66,130,119,66,130,119,66,130,119,66,130,119,66,130,119,66,120,119,66,116,119,66,112,119,65,107,120,65,101,120,65,95,120,65,88,120,65,81,120,65,78,120,65,76,120,65,76,120,65,76,122,65,76,129,65,76,133,65,76,133,65,76,132,65,76,133,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,132,65,76,134,65,76,124,65,78,131,66,79,125,66,80,131,66,79,123,66,77,117,66,82,114,67,74,124,73,74,114,68,80,106,66,73,113,80,75,104,75,71,105,75,73,97,77,71,95,79,71,92,80,70,89,81,68,88,86,68,85,84,71,93,80,71,93,88,71,93,82,71,94,85,71,95,81,71,96,94,72,101,102,73,103,102,73,106,98,73,103,95,
100,76,105,101,76,105,101,76,105,98,76,102,98,76,97,98,76,84,98,76,70,98,76,67,97,76,66,95,76,66,89,76,66,81,76,66,85,77,66,78,77,66,93,81,66,102,89,66,116,101,66,126,112,66,130,114,66,131,115,66,133,116,66,133,116,66,133,116,66,133,116,66,132,116,66,131,116,66,131,117,66,131,117,66,131,117,66,131,117,66,131,117,66,131,118,66,130,118,66,130,118,66,130,118,66,130,118,66,129,118,66,128,119,66,128,119,66,128,119,66,128,119,66,127,119,66,127,119,66,128,119,66,122,119,66,117,119,66,110,119,66,105,120,65,100,120,65,91,119,65,85,120,65,77,120,65,76,120,65,76,120,65,76,120,65,76,122,65,76,129,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,65,76,132,65,76,132,65,76,133,65,76,132,65,76,132,65,76,133,65,76,134,65,76,134,66,76,134,66,76,132,66,78,130,66,78,132,66,77,130,66,78,126,66,74,129,66,73,106,73,77,109,66,74,93,66,73,105,79,70,101,71,72,88,78,72,95,74,68,96,80,69,94,81,68,92,84,68,92,84,68,93,86,68,89,86,69,95,86,69,90,91,70,96,92,71,100,91,71,107,99,71,107,103,72,111,102,73,113,105,73,114,101,
104,76,104,104,76,104,103,76,104,103,76,103,102,76,97,102,76,88,102,76,71,102,76,67,102,76,66,97,76,66,95,76,66,88,76,66,93,76,66,76,77,66,87,80,66,106,88,66,116,100,66,126,110,66,130,113,66,132,114,66,133,115,66,133,115,66,133,115,66,133,115,66,133,116,66,131,116,66,131,116,66,131,117,66,131,117,66,131,117,66,131,117,66,130,117,66,130,118,66,130,118,66,129,118,66,128,118,66,127,118,66,126,118,66,125,119,66,123,119,66,123,119,66,123,119,66,124,119,66,118,119,66,118,119,66,113,119,66,107,120,66,101,116,66,93,116,65,88,108,65,78,113,65,76,120,65,76,120,65,76,120,65,76,121,65,76,123,65,76,130,65,76,132,65,76,133,65,76,134,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,65,76,133,66,76,134,66,76,135,66,76,135,66,76,134,66,76,134,66,76,133,66,76,131,66,74,130,66,74,128,66,73,112,66,74,112,66,74,107,69,74,99,67,72,105,71,70,90,74,69,89,83,70,90,81,67,98,79,67,92,80,66,92,84,68,94,83,68,95,86,68,96,87,71,96,86,71,99,87,71,104,93,71,109,99,71,114,101,71,116,103,71,121,107,72,121,108,73,121,110,
105,76,104,105,76,104,104,76,104,104,76,104,103,76,102,102,76,90,102,76,74,103,76,67,104,76,66,105,76,66,106,76,66,94,76,66,91,76,66,82,77,66,91,77,66,100,84,66,115,93,66,121,106,66,129,110,66,132,115,66,133,115,66,133,116,66,133,116,66,133,116,66,133,116,66,131,116,66,131,116,66,131,116,66,131,116,66,130,117,66,130,117,66,130,117,66,129,117,66,128,118,66,127,118,66,125,118,66,124,118,66,117,118,66,117,119,66,117,119,66,117,119,66,118,119,66,118,119,66,112,119,66,111,119,66,108,120,66,103,120,66,96,117,66,91,114,66,81,120,66,76,112,65,76,120,65,76,120,65,76,120,65,76,121,65,76,124,65,76,131,65,76,132,65,76,133,65,76,134,65,76,133,65,76,134,65,76,134,65,76,134,66,76,134,66,76,135,66,76,136,66,76,135,66,76,136,66,76,133,66,76,135,66,76,136,66,76,136,66,76,134,66,76,134,66,75,129,66,75,128,66,74,130,66,74,128,66,73,101,70,73,109,67,72,107,66,71,101,69,69,96,75,69,99,83,69,98,82,68,96,83,68,96,83,66,96,85,68,96,86,68,96,90,70,98,88,71,104,95,71,110,97,71,115,105,71,120,108,71,124,112,71,124,112,72,124,113,72,125,114,
109,76,104,108,76,104,107,76,104,106,76,104,106,76,104,105,76,94,105,76,76,108,76,68,111,76,66,111,76,66,106,76,66,101,76,66,93,76,66,83,76,66,101,77,66,102,81,66,109,88,66,118,101,66,124,109,66,131,114,66,133,115,66,133,115,66,133,116,66,133,116,66,133,116,66,132,116,66,131,116,66,130,116,66,130,116,66,130,116,66,130,116,66,129,117,66,127,117,66,126,117,66,118,118,66,117,118,66,115,118,66,114,118,66,113,118,66,113,120,66,113,119,66,113,119,66,111,119,66,111,120,66,108,120,66,103,120,66,98,120,66,93,118,66,85,118,66,77,114,66,76,120,66,76,120,66,76,120,66,76,121,66,76,123,65,76,125,65,76,134,65,76,136,65,76,137,65,76,138,66,76,138,66,76,136,66,76,135,66,76,135,66,76,136,66,76,137,66,76,137,66,76,138,66,76,137,66,76,137,66,76,136,66,76,137,66,76,137,66,75,137,66,75,135,66,75,131,66,74,131,66,73,125,66,74,127,66,73,102,68,72,100,66,71,107,66,71,111,79,71,109,77,71,97,81,71,96,82,68,95,81,68,96,82,68,96,85,69,99,86,69,98,87,71,106,93,71,110,96,71,116,103,71,121,108,71,124,110,71,126,112,71,126,114,72,127,115,72,127,115,
113,76,104,113,76,104,112,76,104,111,76,104,111,76,104,113,76,97,112,76,81,112,76,69,112,76,66,112,76,66,110,76,66,111,76,66,103,76,66,107,76,66,95,77,66,82,79,66,106,84,66,114,95,66,121,104,66,130,112,66,132,115,66,132,115,66,133,115,66,133,115,66,133,116,66,133,116,66,132,116,66,131,116,66,129,116,66,130,116,66,128,116,66,127,116,66,124,117,66,117,117,66,115,117,66,114,118,66,113,118,66,112,118,66,111,118,66,111,120,66,111,120,66,111,120,66,108,120,66,107,120,66,104,120,66,98,120,66,94,120,66,88,120,66,78,107,66,76,120,66,76,109,66,76,120,66,76,120,66,76,121,66,76,127,66,76,134,66,76,137,66,76,138,66,76,139,66,76,141,66,76,141,66,76,141,66,76,139,66,76,138,66,76,139,66,76,139,66,76,139,66,76,139,66,76,138,66,76,138,66,76,134,66,76,138,66,76,138,66,76,139,66,75,137,66,75,134,66,75,129,66,74,129,66,73,125,66,72,114,66,72,113,66,71,104,69,71,109,73,71,97,73,71,97,78,71,106,80,71,103,81,69,97,84,71,99,83,71,102,88,71,107,90,71,109,95,71,116,101,71,120,106,71,124,109,71,126,112,71,126,114,71,127,115,72,127,115,72,127,115,
113,76,104,113,76,104,113,76,104,113,76,104,113,76,104,113,76,99,113,76,85,112,76,72,112,76,66,112,76,66,112,76,66,112,76,66,110,76,66,110,76,66,93,76,66,101,77,66,93,78,66,108,85,66,121,100,66,126,108,66,131,114,66,132,115,66,132,115,66,133,115,66,133,115,66,133,116,66,133,116,66,130,116,66,130,116,66,128,116,66,126,116,66,118,116,66,114,116,66,113,117,66,112,117,66,111,118,66,111,118,66,111,118,66,111,118,66,111,119,66,111,120,66,111,120,66,107,120,66,106,120,66,102,120,66,96,120,66,90,120,66,80,119,66,76,119,66,76,119,66,76,110,66,76,120,66,76,121,66,76,125,66,76,130,66,76,136,66,76,140,66,76,142,66,76,144,66,76,145,66,76,145,66,76,143,66,76,142,66,76,141,66,76,140,66,76,140,66,76,141,66,76,141,66,76,141,66,76,138,66,76,137,66,76,138,66,76,138,66,76,140,66,75,138,66,75,136,66,75,129,66,74,128,66,74,116,66,72,116,66,72,109,66,71,102,66,71,97,71,71,88,79,71,106,80,71,106,81,70,99,84,71,102,85,71,110,89,71,109,92,71,116,95,71,114,98,71,119,103,71,123,108,71,125,112,71,126,113,71,127,114,71,127,115,72,127,115,72,127,115,
113,76,104,113,76,104,113,76,104,113,76,104,113,76,104,113,76,103,113,76,92,113,76,77,113,75,66,113,75,66,112,75,66,111,75,66,109,76,66,113,76,66,112,76,66,108,76,66,106,77,66,112,79,66,121,90,66,124,103,66,130,112,66,131,115,66,132,115,66,132,115,66,133,115,66,133,115,66,132,116,66,132,116,66,129,116,66,125,116,66,117,116,66,115,116,66,112,116,66,112,116,66,111,117,66,111,117,66,111,118,66,111,118,66,111,118,66,111,119,66,111,120,66,111,120,66,107,120,66,105,120,66,99,120,66,93,120,66,85,120,66,78,120,66,76,106,66,76,115,66,76,116,66,76,118,66,76,123,66,76,128,66,76,133,66,76,139,66,76,143,66,76,144,66,76,146,66,76,147,66,76,145,66,76,145,66,76,144,66,76,142,66,76,141,66,76,141,66,76,141,66,76,141,66,76,140,66,76,140,66,76,138,66,76,138,66,76,139,66,76,139,66,76,138,66,75,135,66,74,133,66,74,127,66,73,116,66,73,117,66,72,110,66,72,95,67,71,99,71,71,92,75,71,99,79,71,107,79,71,110,85,71,104,90,71,115,88,71,122,94,71,122,96,71,124,100,71,124,106,71,125,110,71,126,112,71,127,114,71,127,115,72,127,115,72,127,115,72,127,115,
113,76,104,113,76,104,113,76,104,113,76,104,113,76,103,113,76,102,113,76,97,113,75,82,113,75,68,113,75,66,113,75,66,113,75,66,109,75,66,109,75,66,113,76,66,116,76,66,116,76,66,116,76,66,115,84,66,123,96,66,129,107,66,132,115,66,132,115,66,132,115,66,132,115,66,133,115,66,132,116,66,132,116,66,127,116,66,119,116,66,115,116,66,112,116,66,111,116,66,111,116,66,111,117,66,111,117,66,111,118,66,111,118,66,111,118,66,111,119,66,111,120,66,110,120,66,105,120,66,101,120,66,96,120,66,87,120,66,80,120,66,77,118,66,76,106,66,76,118,66,76,108,66,76,114,66,76,122,66,76,130,66,76,137,66,76,141,66,76,144,66,76,146,66,76,147,66,76,146,66,76,146,66,76,146,66,76,145,66,76,143,66,76,143,66,76,143,66,76,143,66,76,143,66,76,142,66,76,141,66,76,141,66,76,139,66,76,140,66,76,139,66,76,137,66,74,135,66,74,132,66,74,131,66,73,126,66,73,123,66,72,105,66,72,106,66,71,100,66,71,99,76,71,107,79,71,102,79,71,105,86,71,114,87,71,117,93,71,123,94,71,123,97,71,124,102,71,124,107,71,126,111,71,126,113,71,127,115,71,127,115,72,127,115,72,127,115,72,127,115,
113,76,104,113,76,104,113,76,104,113,76,102,113,76,102,113,76,102,113,75,102,113,75,85,113,75,72,113,75,66,113,75,66,113,75,66,112,75,66,100,75,66,115,75,66,105,76,66,116,76,66,101,76,66,119,79,66,122,90,66,126,100,66,131,114,66,132,115,66,132,115,66,132,115,66,132,115,66,132,115,66,129,116,66,122,116,66,116,116,66,113,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,117,66,111,118,66,111,118,66,111,118,66,111,119,66,111,120,66,108,120,66,105,120,66,101,120,66,91,120,66,86,120,66,79,120,66,76,120,66,76,112,66,76,106,66,76,115,66,76,121,66,76,124,66,76,131,66,76,136,66,76,142,66,76,146,66,76,147,66,76,147,66,76,146,66,76,146,66,76,146,66,76,145,66,76,145,66,76,145,66,76,145,66,76,145,66,76,144,66,76,145,66,76,144,66,76,142,66,76,141,66,76,141,66,76,140,66,76,138,66,74,135,66,74,131,66,74,131,66,74,122,66,73,123,66,72,107,66,72,99,68,72,97,72,71,107,71,71,108,80,71,100,79,71,122,92,71,122,92,71,123,95,71,123,97,71,124,98,71,124,101,71,127,107,71,127,112,71,127,112,71,127,114,72,127,115,72,127,115,72,127,115,72,128,116,
113,76,104,113,76,104,113,76,103,113,76,102,113,76,102,113,75,102,113,75,102,113,75,96,113,75,79,113,75,67,113,75,66,113,75,66,112,75,66,110,75,66,116,75,66,115,75,66,91,76,66,117,76,66,116,76,66,120,85,66,126,100,66,130,107,66,132,115,66,132,115,66,132,115,66,130,115,66,132,115,66,126,115,66,118,116,66,114,116,66,112,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,117,66,111,118,66,111,118,66,111,118,66,111,119,66,111,120,66,108,120,66,105,120,66,101,120,66,89,120,66,85,120,66,78,120,66,76,121,66,76,103,66,76,121,66,76,107,66,76,109,66,76,123,66,76,130,66,76,135,66,76,141,66,76,146,66,76,147,66,76,147,66,76,148,66,76,147,66,76,147,66,76,147,66,76,147,66,76,147,66,76,147,66,76,146,66,76,146,66,76,145,66,76,145,66,76,144,66,76,142,66,76,143,66,76,141,66,75,138,66,74,139,66,74,132,66,74,129,66,73,129,66,73,118,66,73,108,66,72,102,66,72,107,69,71,108,72,71,108,76,71,104,80,71,122,84,71,123,92,71,124,95,71,124,97,71,124,99,71,127,100,71,127,108,71,127,111,71,127,112,71,127,115,72,127,115,72,127,115,72,127,115,72,128,116,
113,76,104,113,76,103,113,76,102,113,76,102,113,75,102,113,75,102,113,75,102,113,75,102,113,75,85,113,75,69,113,75,66,113,75,66,113,75,66,116,75,66,107,75,66,116,75,66,105,75,66,114,76,66,117,76,66,119,84,66,121,98,66,127,106,66,132,111,66,132,115,66,131,115,66,130,115,66,129,115,66,119,115,66,116,116,66,112,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,117,66,111,118,66,111,118,66,111,119,66,111,120,66,108,120,66,104,120,66,100,120,66,89,120,66,83,121,66,77,121,66,76,122,66,76,103,66,76,122,66,76,108,66,76,116,66,76,117,66,76,125,66,76,135,66,76,140,66,76,146,66,76,147,66,76,147,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,147,66,76,147,66,76,147,66,76,147,66,76,147,66,76,146,66,76,145,66,76,146,66,76,143,66,76,140,66,74,140,66,74,136,66,74,136,66,74,133,66,73,130,66,73,128,66,73,114,66,72,109,66,72,113,74,72,108,75,72,118,75,71,110,80,71,123,90,71,124,93,71,125,96,71,124,96,71,125,99,71,126,101,71,127,107,71,127,111,72,127,113,72,127,115,72,127,115,72,127,115,72,127,116,72,127,116,
113,76,104,113,76,103,113,76,103,113,76,102,113,75,102,113,75,102,113,75,102,113,75,101,113,75,88,113,75,70,113,75,66,113,75,66,115,75,66,116,75,66,116,75,66,93,75,66,116,75,66,117,75,66,115,76,66,118,81,66,119,94,66,125,103,66,132,108,66,133,115,66,132,115,66,130,115,66,123,115,66,116,115,66,114,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,117,66,111,118,66,111,118,66,111,119,66,111,121,66,110,121,66,104,121,66,100,121,66,89,121,66,82,121,66,77,121,66,76,121,66,76,124,66,76,107,66,76,102,66,76,104,66,76,113,66,76,124,66,76,131,66,76,139,66,76,144,66,76,147,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,147,66,76,147,66,76,147,66,76,147,66,76,147,66,76,147,66,76,145,66,76,143,66,76,140,66,74,140,66,74,138,66,74,137,66,74,133,66,74,132,66,73,129,66,73,128,66,73,118,66,73,107,70,72,113,75,73,122,77,72,123,78,72,123,88,71,123,92,71,123,96,71,124,99,71,125,99,71,126,102,72,126,107,72,126,110,72,127,113,72,126,115,72,126,115,72,127,116,72,127,116,72,127,116,
114,76,104,114,76,103,113,76,103,113,76,103,113,75,103,113,75,103,113,75,103,113,75,103,113,75,92,114,75,73,114,75,66,115,75,66,114,75,66,116,75,66,112,75,66,102,75,66,116,75,66,107,75,66,111,76,66,118,76,66,119,88,66,122,97,66,130,104,66,131,114,66,131,115,66,128,115,66,119,115,66,116,115,66,113,115,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,117,66,111,118,66,111,118,66,111,120,66,111,121,66,111,121,66,105,121,66,100,121,66,90,121,66,83,122,66,77,123,66,76,124,66,76,123,66,76,107,66,76,109,66,76,106,66,76,106,66,76,119,66,76,130,66,76,137,66,76,142,66,76,146,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,147,66,76,147,66,76,147,66,76,146,66,76,145,66,76,143,66,75,141,66,74,139,66,74,139,66,73,137,66,73,136,66,73,131,66,73,130,66,73,127,66,73,123,66,73,125,69,73,116,75,73,119,79,72,123,84,72,123,86,72,123,92,72,123,95,72,123,97,72,124,99,72,125,103,72,125,108,72,126,110,72,126,113,72,126,115,72,127,116,72,127,116,72,127,116,72,127,116,
114,76,105,114,76,103,114,76,103,114,75,103,114,75,103,114,75,103,114,75,102,114,75,102,114,75,93,114,75,79,105,75,66,114,75,66,115,75,66,115,75,66,116,75,66,116,75,66,116,75,66,115,75,66,117,75,66,117,76,66,117,81,66,120,88,66,126,98,66,127,109,66,129,115,66,124,115,66,117,115,66,114,115,66,112,115,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,111,116,66,110,118,66,110,118,66,110,119,66,111,121,67,111,123,67,111,124,67,106,124,67,101,124,67,93,124,66,84,125,66,77,125,66,76,124,66,76,111,66,76,93,66,76,108,66,76,95,66,76,109,66,76,113,66,76,128,66,76,134,66,76,139,66,76,144,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,146,66,76,146,66,75,144,66,75,143,66,75,141,66,74,141,66,73,139,66,73,137,66,73,136,66,73,132,66,73,129,66,73,128,66,73,125,66,73,126,66,73,122,76,73,126,76,73,118,85,72,124,86,72,123,94,72,123,96,72,124,99,72,125,100,72,125,104,72,126,107,72,126,110,72,127,114,72,127,116,72,127,116,72,126,116,72,127,116,72,127,116,
114,76,106,114,75,104,114,75,103,114,75,103,114,75,103,114,75,102,114,75,102,114,75,102,114,75,94,114,75,83,104,75,72,93,75,66,115,75,66,81,75,66,116,75,66,116,75,66,116,75,66,116,75,66,111,75,66,116,76,66,118,75,66,116,80,66,123,94,66,121,102,66,127,110,66,119,113,66,115,115,66,112,115,66,112,115,66,111,116,66,111,116,66,111,116,66,111,116,66,110,116,66,109,116,66,109,116,66,109,118,66,109,118,66,109,119,67,110,123,68,110,124,68,111,127,70,106,127,70,101,127,68,95,127,66,86,126,66,79,126,66,76,120,66,76,121,66,76,109,66,76,108,66,76,85,66,76,89,66,76,109,66,76,126,66,76,133,66,76,137,66,76,142,66,76,146,66,76,146,66,76,147,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,148,66,76,147,66,76,147,66,75,146,66,75,145,66,74,144,66,74,141,66,74,141,66,73,140,66,73,139,66,73,136,66,73,134,66,73,130,66,73,128,66,73,126,66,73,125,66,73,115,66,73,126,79,73,125,83,73,126,85,72,125,90,72,126,97,72,126,100,72,126,102,72,126,105,72,126,108,72,127,112,72,127,114,72,126,116,72,127,116,72,127,116,72,127,116,72,127,116,
114,76,106,114,75,105,114,75,105,114,75,104,114,75,104,114,75,103,114,75,103,114,74,103,114,74,100,105,74,85,104,74,75,114,74,66,109,75,66,96,75,66,116,75,66,101,75,66,109,75,66,112,75,66,109,75,66,116,75,66,118,75,66,119,76,66,119,81,66,118,93,66,116,103,66,114,103,66,113,112,66,112,115,66,112,113,66,111,116,66,111,116,66,110,116,66,110,116,66,109,116,66,109,116,66,109,116,66,109,118,66,109,119,66,109,121,67,109,124,68,110,127,69,110,127,70,108,127,70,103,127,70,96,127,67,90,126,66,82,125,66,76,121,66,76,118,66,76,118,66,76,109,66,76,92,66,76,100,66,76,107,66,76,114,66,76,131,66,76,134,66,76,138,66,76,144,66,76,145,66,76,145,66,76,145,66,76,146,66,76,147,66,76,147,66,76,148,66,76,148,66,76,147,66,76,147,66,75,147,66,75,147,66,74,145,66,74,145,66,74,143,66,74,141,66,73,140,66,73,137,66,73,134,66,73,134,66,73,130,66,73,129,66,73,127,66,73,118,66,73,126,66,73,124,81,73,125,83,73,125,85,73,126,92,72,126,99,72,123,100,72,121,103,73,122,104,72,125,108,72,125,111,72,125,115,72,126,116,72,126,116,72,127,116,72,127,117,73,127,117,
